id,response,prob
1,0,0.176090270596053
2,1,0.833014652606814
3,0,0.287629105457789
4,0,0.807006516282976
5,1,0.849814233953615
6,0,0.634744764485317
7,0,0.033899575742043
8,0,0.963340257800214
9,0,0.376714327912154
10,0,0.061079306549611
11,0,0.8506582141062
12,0,0.336351540496131
13,0,0.873889592350009
14,0,0.582034985755927
15,0,0.709123973232027
16,1,0.766994007036518
17,0,0.321785075335065
18,1,0.370135962337431
19,0,0.09867782739476
20,0,0.374074346032071
21,0,0.888204674314231
22,0,0.550671490444769
23,0,0.170488361057023
24,0,0.801955640536464
25,0,0.539413107064557
26,0,0.435019928006837
27,0,0.348249220013209
28,0,0.530527248950422
29,1,0.897374064426413
30,1,0.497421869047231
31,1,0.588146126680883
32,0,0.95874555597782
33,1,0.278131762027751
34,0,0.835346738526829
35,1,0.574005514237627
36,0,0.809369925001395
37,0,0.586818294104452
38,1,0.493138186501892
39,0,0.011980286455305
40,1,0.983074089294145
41,0,0.927750233454735
42,0,0.877610875865497
43,0,0.529731753899427
44,1,0.538296470645366
45,0,0.54393426494208
46,1,0.124388940804554
47,0,0.009979624344087
48,0,0.104062253035473
49,1,0.945218135674476
50,0,0.342346452140251
51,1,0.45957982246618
52,0,0.224334363345791
53,0,0.15328156755574
54,0,0.526761381039955
55,1,0.055594920581368
56,1,0.572670050712654
57,0,0.893226718062477
58,0,0.871446272827827
59,1,0.309429659533678
60,1,0.863666108159548
61,0,0.869740078736287
62,0,0.178914916840218
63,0,0.494634558396509
64,0,0.903638698618408
65,1,0.89404128133868
66,0,0.514861458192793
67,0,0.43255468329329
68,1,0.669982914325924
69,0,0.67267441698435
70,0,0.511319513678007
71,1,0.258732604817274
72,0,0.33798219630377
73,0,0.092837965142725
74,0,0.9034522839315
75,0,0.325203735543877
76,1,0.044783625141713
77,0,0.669677702140584
78,0,0.241491652456239
79,1,0.54281171580214
80,0,0.546292519492883
81,1,0.508439390297431
82,0,0.459342669367665
83,1,0.946358324763578
84,1,0.487519603370302
85,0,0.788924477985668
86,0,0.167572795186469
87,0,0.85013028789013
88,0,0.043474562691898
89,0,0.226049611528642
90,1,0.341042969258625
91,0,0.812804560762378
92,1,0.956758636021598
93,0,0.522270754966787
94,0,0.656421187560349
95,0,0.596933748767015
96,0,0.554863492265884
97,0,0.897621334285336
98,1,0.988754227905902
99,0,0.551155034597782
100,0,0.16570302307383
101,1,0.820998188294291
102,0,0.054224384722429
103,0,0.829871044598968
104,0,0.553559498328753
105,1,0.316021076285325
106,0,0.091510877328413
107,1,0.007814059129108
108,0,0.839887505985482
109,0,0.269036993861123
110,0,0.363440114801811
111,0,0.674062916095711
112,0,0.080093499960884
113,0,0.823069350651692
114,0,0.825000101376611
115,0,0.686054120950583
116,0,0.005325711223597
117,0,0.870205720618495
118,0,0.511583662710696
119,0,0.827660813747831
120,0,0.279937757079805
121,1,0.24495639505329
122,1,0.036970064573912
123,0,0.762463926876262
124,0,0.543190974652694
125,0,0.47020891116614
126,0,0.55476863882816
127,0,0.166907348251166
128,0,0.622468152593986
129,1,0.174856035537106
130,0,0.978324787203012
131,0,0.610304904195323
132,0,0.226915547684641
133,0,0.024151833735444
134,0,0.904387088769644
135,0,0.199768064502866
136,0,0.585320691864814
137,0,0.490904909097602
138,1,0.920757431289041
139,0,0.252163404457962
140,0,0.637187117847341
141,0,0.217004029040585
142,1,0.724326688172597
143,0,0.349780349127043
144,0,0.813822069717782
145,1,0.1046588710459
146,0,0.789161985528206
147,0,0.175039725079442
148,0,0.908782810038216
149,1,0.829961810519703
150,0,0.770173840390575
151,0,0.277883535252876
152,0,0.02739932747211
153,0,0.57355280083087
154,0,0.525272955548729
155,1,0.376576996712572
156,0,0.761120692510471
157,0,0.424218468837463
158,0,0.607994064767027
159,1,0.350168476963424
160,1,0.164274817329014
161,0,0.372889682803195
162,0,0.326951329875413
163,0,0.261646506154623
164,0,0.393892179607912
165,1,0.219737924603981
166,0,0.958555824148739
167,0,0.635541967687087
168,0,0.839623477759319
169,1,0.499704759986371
170,0,0.188059131015172
171,0,0.429105941870814
172,0,0.516162717181964
173,0,0.770384323342172
174,0,0.619404996629393
175,0,0.559047132497606
176,0,0.018222446798915
177,0,0.255904268121511
178,0,0.36510695271213
179,0,0.692201737519858
180,0,0.227624068358428
181,0,0.807041420968038
182,0,0.506504171462621
183,1,0.23937475158998
184,1,0.027753346204023
185,0,0.625067634655073
186,1,0.086201844588431
187,0,0.731818845361782
188,0,0.576859217627311
189,0,0.864230351337475
190,0,0.430425380543562
191,0,0.420174610933092
192,1,0.504729970497366
193,0,0.362229577673681
194,0,0.621210862961199
195,0,0.837970943471331
196,0,0.662242526732021
197,0,0.238710070175435
198,0,0.661555328707275
199,0,0.927257102220481
200,0,0.513559820317783
201,0,0.814607664298628
202,0,0.196898459214278
203,0,0.61243933775318
204,0,0.284566313975253
205,0,0.527842814972036
206,0,0.395636868920022
207,0,0.916486731262844
208,0,0.700023132881967
209,0,0.559468787761823
210,0,0.97713853765363
211,0,0.428504858061955
212,0,0.729389514692768
213,0,0.662968207100091
214,0,0.878819672576918
215,0,0.258330328346291
216,1,0.489846283575241
217,0,0.170712584504234
218,0,0.06585057743122
219,0,0.851597368850629
220,0,0.211534742162089
221,0,0.150717411827491
222,1,0.108868868558121
223,0,0.880541522349141
224,1,0.45701161072265
225,0,0.081377368737734
226,0,0.11668465973543
227,0,0.399447091197462
228,0,0.003122800804386
229,1,0.092222535896457
230,1,0.257959844838329
231,0,0.35808930225602
232,1,0.49758977268672
233,1,0.038156724332342
234,0,0.015347716378396
235,1,0.412737256451823
236,0,0.164790884233871
237,0,0.774951952680498
238,0,0.222874805225832
239,0,0.418372396401839
240,1,0.406308703334412
241,1,0.72382531118487
242,0,0.213883425004804
243,0,0.883737360192163
244,0,0.874138186469266
245,0,0.097124701744227
246,0,0.255897222143068
247,1,0.554271237791865
248,0,0.305793415605558
249,0,0.781144984636293
250,0,0.838028918412509
251,0,0.016549941059082
252,0,0.349786599681427
253,0,0.168822569835696
254,1,0.281520317156916
255,0,0.584938681496152
256,0,0.305010209744992
257,1,0.07735711306728
258,1,0.837449826470315
259,1,0.647105943370212
260,0,0.948768532729205
261,0,0.226453809563279
262,0,0.406876011838976
263,1,0.138503093572967
264,0,0.812386765230349
265,0,0.261464642864029
266,1,0.088267959699264
267,0,0.89583684126549
268,0,0.773486184055968
269,0,0.170067165778666
270,1,0.691542750650313
271,0,0.398277530282368
272,1,0.529631475380615
273,0,0.461896609410685
274,0,0.05358723901556
275,0,0.901784072544008
276,0,0.664965925447145
277,0,0.056327135975722
278,0,0.989045786941093
279,0,0.527761920930432
280,0,0.764423211485168
281,0,0.4870603280485
282,1,0.775560487657059
283,0,0.012296191411738
284,0,0.794199482735197
285,0,0.555461251357479
286,0,0.37376268558625
287,0,0.80267933068172
288,1,0.004391415054023
289,0,0.491742023993992
290,0,0.646675150830553
291,0,0.142936960085435
292,0,0.991338159640961
293,0,0.755467739912537
294,0,0.576465690288036
295,0,0.628483811368164
296,0,0.506277402484681
297,1,0.141791684207146
298,1,0.545258573194027
299,0,0.059614403443377
300,0,0.935077636917761
301,1,0.080912927103517
302,0,0.171863822658425
303,1,0.717336576456048
304,0,0.368480577316787
305,1,0.654894374288232
306,0,0.654929872424504
307,0,0.518550858927851
308,1,0.307515985722572
309,1,0.724048143330265
310,1,0.489707941872721
311,0,0.969852473406918
312,0,0.269676367261893
313,0,0.139936449216937
314,1,0.343724784040108
315,1,0.815197494323095
316,1,0.398166716524115
317,0,0.389067107099619
318,0,0.834798118001181
319,0,0.337802573067027
320,1,0.699310131492391
321,0,0.223446357567925
322,0,0.7734959755813
323,0,0.13053443449691
324,0,0.227612799087734
325,1,0.353167584935249
326,0,0.714351482738564
327,0,0.23165098037577
328,0,0.858896761095404
329,0,0.118474623985438
330,0,0.881288591843665
331,0,0.609748790341809
332,0,0.612570731659198
333,0,0.160646541555251
334,1,0.31429390419172
335,1,0.905416237629676
336,0,0.545069559308451
337,0,0.881249200206551
338,0,0.288442565544302
339,0,0.86485272679265
340,1,0.19552074951049
341,0,0.043202697209138
342,0,0.649975725947221
343,1,0.782499455145099
344,1,0.234749300711558
345,1,0.537358099075292
346,0,0.775876213668477
347,0,0.218608603499954
348,0,0.075293914406499
349,1,0.289508406882605
350,0,0.328054292639933
351,0,0.412528434156937
352,0,0.135576292861068
353,1,0.160576935918873
354,0,0.777910672020651
355,1,0.2657668610749
356,0,0.007326881603436
357,0,0.417845072291343
358,0,0.821286734348696
359,0,0.760501961491082
360,1,0.147358721116971
361,0,0.494179378766985
362,0,0.393862343099183
363,0,0.006476666212195
364,0,0.795542334458518
365,1,0.901281515296037
366,0,0.481830095824456
367,0,0.534885836492454
368,1,0.878217151949126
369,0,0.643193011200753
370,0,0.270540258958898
371,0,0.848622850087297
372,0,0.512162764654567
373,1,0.637026882388066
374,0,0.040760446401728
375,0,0.704733920206296
376,0,0.785625751937335
377,0,0.002568425801126
378,0,0.82797445043893
379,0,0.448371722375638
380,0,0.927411076811017
381,1,0.047352174941239
382,0,0.94207642272648
383,1,0.610690461266168
384,0,0.83501306519475
385,0,0.480053870403721
386,0,0.952669254360829
387,0,0.406606477899592
388,1,0.874930195436912
389,0,0.891763740386628
390,0,0.668482025205076
391,1,0.202097978115168
392,1,0.064314674888588
393,0,0.075658665353221
394,0,0.396685471297058
395,1,0.824358065330681
396,0,0.380516540934786
397,1,0.564825333776015
398,0,0.367619738141188
399,1,0.598437512949865
400,0,0.042072418185749
401,0,0.802048736790948
402,0,0.29974111208754
403,1,0.740854916334771
404,0,0.144330989999633
405,0,0.79438167292463
406,0,0.065682288641351
407,1,0.430350840094838
408,1,0.36757795364579
409,1,0.878260144665624
410,0,0.845678297230474
411,1,0.299055895189849
412,0,0.031037610333503
413,0,0.449002133321217
414,0,0.110691854205841
415,0,0.884846373044168
416,0,0.619008154942621
417,0,0.175015818944386
418,0,0.312429170996362
419,0,0.102315075264764
420,0,0.562063611279349
421,0,0.934726167396641
422,1,0.352360425253993
423,0,0.522490702382231
424,0,0.721186585440689
425,0,0.993204344224663
426,0,0.750431266637671
427,1,0.958793410057636
428,1,0.574408339483522
429,0,0.16143335835005
430,0,0.496998132552632
431,1,0.753741688081418
432,0,0.364496449798498
433,0,0.70603669458688
434,1,0.862214224942958
435,0,0.224862056577268
436,0,0.279003189688051
437,0,0.356600101067781
438,0,0.584166684328342
439,0,0.355477870874176
440,0,0.851369395785424
441,0,0.872944893939694
442,0,0.647588707018161
443,1,0.039624371980391
444,0,0.303321554222245
445,0,0.530900202855861
446,0,0.514567578187902
447,1,0.115936445471649
448,0,0.153738802799726
449,0,0.484353670408889
450,0,0.51163133550395
451,0,0.868673544312138
452,0,0.541172357208196
453,0,0.040615362300481
454,1,0.205326125996915
455,1,0.345874470264124
456,0,0.93410720401621
457,1,0.06916462487278
458,0,0.54987681399436
459,0,0.503846719507249
460,0,0.333706412289365
461,1,0.53074397506963
462,1,0.451408673987479
463,0,0.88085911032299
464,1,0.482720511946653
465,1,0.340974925943524
466,0,0.419295716624328
467,1,0.864260945853552
468,0,0.752508299097843
469,0,0.749592096087149
470,1,0.126904095023703
471,0,0.58569449561891
472,0,0.76567012298573
473,0,0.290307474239024
474,1,0.101083872881049
475,0,0.834877516211683
476,0,0.895474028425986
477,0,0.103818247037806
478,0,0.217933997640506
479,0,0.87490599800154
480,0,0.864166242973665
481,0,0.158038476912839
482,0,0.939830838818345
483,0,0.865470649449351
484,0,0.657905682550115
485,0,0.215794534225132
486,0,0.986394273001663
487,0,0.038894357415155
488,0,0.287683094488875
489,1,0.055141705111403
490,1,0.390187537531233
491,0,0.42797313182999
492,1,0.553800689163846
493,0,0.430955076165584
494,0,0.926664301654988
495,0,0.031537599610885
496,1,0.612431379151585
497,0,0.695389221960041
498,0,0.495933331295447
499,0,0.749103547128778
500,0,0.518672756187337
501,0,0.38910792904476
502,1,0.554342911881037
503,0,0.497600216655365
504,0,0.375956599932241
505,0,0.221469466718449
506,1,0.402521159473155
507,0,0.883419232440515
508,0,0.419782557937843
509,1,0.429332883702583
510,0,0.044715795865931
511,0,0.26139063867296
512,0,0.651554906051391
513,0,0.937061698003658
514,0,0.467121742887516
515,0,0.573889150492054
516,0,0.907304658730791
517,0,0.503185022035362
518,0,0.505811027201364
519,0,0.107278664811154
520,1,0.55074518603172
521,1,0.560879883564082
522,0,0.010080899213502
523,1,0.425847196204611
524,0,0.975278503847479
525,0,0.187008688964566
526,0,0.123065746049393
527,1,0.27779730988693
528,0,0.309044100586381
529,0,0.389809186840063
530,0,0.444570197120348
531,0,0.846366198101813
532,0,0.828153282834292
533,1,0.589075081682431
534,1,0.096807373716929
535,0,0.151789151910251
536,1,0.204590489737642
537,0,0.339245707339931
538,0,0.020855128448652
539,1,0.431338881295785
540,1,0.778018637702557
541,1,0.530422579958465
542,1,0.699108515745841
543,0,0.105389412910421
544,0,0.304230455734414
545,0,0.147788776791977
546,0,0.14977905600977
547,0,0.991766690153338
548,1,0.975329771411194
549,0,0.860969921054089
550,0,0.038770346954405
551,0,0.195758253254676
552,0,0.34666530500114
553,0,0.096220926629651
554,0,0.750296944255676
555,0,0.837829512565321
556,0,0.621150444125387
557,0,0.518162044684397
558,0,0.09850452039199
559,0,0.655505720083236
560,0,0.419787671402883
561,0,0.472592865193113
562,0,0.224957049429151
563,0,0.531157121664808
564,0,0.769116238997825
565,0,0.928645226364747
566,1,0.343071804435153
567,0,0.206589721530244
568,0,0.720002598220436
569,1,0.097972964273733
570,0,0.601545548484851
571,1,0.378978583805029
572,0,0.47929173996152
573,0,0.565177625413894
574,1,0.902376579049307
575,0,0.894450535891076
576,0,0.140125835078085
577,0,0.472388213785177
578,0,0.459077844760799
579,0,0.237382986842339
580,0,0.312368183875502
581,0,0.131479026229542
582,0,0.257810121740653
583,1,0.54513592708526
584,1,0.363872755825892
585,1,0.725824719852541
586,0,0.40609663698498
587,0,0.266528168429694
588,0,0.528639170358239
589,0,0.398988292167419
590,0,0.293721204882269
591,0,0.592717247309822
592,0,0.731336078850548
593,0,0.858141297746784
594,0,0.527207308082114
595,0,0.984648278291992
596,1,0.627807806851207
597,0,0.425143682134975
598,1,0.031133168180425
599,0,0.063294455172667
600,0,0.456283343295593
601,0,0.674749439878648
602,0,0.263952063665225
603,1,0.991263080611883
604,0,0.990233190956574
605,0,0.745497599303618
606,1,0.314944228638054
607,1,0.703234606718514
608,0,0.891202214658816
609,0,0.825774431679737
610,1,0.750940110355548
611,0,0.371363606773286
612,1,0.481001770445547
613,0,0.330464148676258
614,0,0.666012504082917
615,1,0.668497601576718
616,0,0.729110205010813
617,0,0.842686702110717
618,0,0.46149922588109
619,0,0.430164741727798
620,0,0.806031869400087
621,0,0.03507074002551
622,1,0.268381843260382
623,1,0.40414724587146
624,0,0.862147595708169
625,0,0.912899476081477
626,0,0.369446833406369
627,0,0.236635270038901
628,0,0.431073231091805
629,0,0.065861235564498
630,0,0.858825146857263
631,1,0.455906985849996
632,0,0.82465714544457
633,1,0.506055742360787
634,1,0.917316431220714
635,0,0.57510959868749
636,0,0.159773145998055
637,0,0.416712374136973
638,1,0.795727854890152
639,0,0.808925807489189
640,0,0.278863869647148
641,0,0.396274482294795
642,0,0.398824655932769
643,0,0.264105190816118
644,0,0.068783171915283
645,0,0.05520837127157
646,0,0.905219522000087
647,0,0.370453773115494
648,0,0.545237904465531
649,1,0.36891810256712
650,0,0.033011530393433
651,0,0.344233353361863
652,1,0.730308333844666
653,0,0.910340902697818
654,0,0.648149473289656
655,0,0.514452630257138
656,0,0.830099396523749
657,0,0.858744371436755
658,0,0.099436690632382
659,0,0.333850569384131
660,1,0.733108634903771
661,0,0.35657506208656
662,0,0.385845773961496
663,0,0.399922024713634
664,0,0.055127968427337
665,0,0.837136668851478
666,1,0.542658683123285
667,0,0.987178939526165
668,1,0.525768165544803
669,0,0.586958981606562
670,1,0.123081131463611
671,1,0.353647706973899
672,1,0.085489573730669
673,1,0.650049157213398
674,0,0.684492134017765
675,0,0.931136904601957
676,0,0.132411059216902
677,0,0.339112506538724
678,0,0.188118476827575
679,0,0.794380127718122
680,0,0.041337172839379
681,0,0.891675193454282
682,0,0.517768074792308
683,0,0.169377282454961
684,0,0.576953455221028
685,1,0.406135971359067
686,1,0.287926991515111
687,0,0.280593794416408
688,0,0.497044718228955
689,0,0.514182983312554
690,1,0.256368720729227
691,0,0.745378787130886
692,0,0.612602130905729
693,0,0.803135883134443
694,0,0.275779780182949
695,0,0.313780856008325
696,0,0.185355346603752
697,0,0.311008983675636
698,0,0.351539495745983
699,0,0.937432254466391
700,0,0.593661675683794
701,0,0.465616464903235
702,0,0.75679207971916
703,0,0.121988790537917
704,0,0.702898995913288
705,0,0.601215101041152
706,0,0.538128538455271
707,1,0.167132200802474
708,0,0.886353165839461
709,0,0.815552014139733
710,0,0.803259493327582
711,0,0.913318776912374
712,0,0.466014911894448
713,0,0.95400036189107
714,0,0.044606333138756
715,0,0.555515722350011
716,0,0.529889816688542
717,0,0.081456087595237
718,1,0.942183814966293
719,0,0.929183148366651
720,0,0.928056827996436
721,1,0.328477015820765
722,0,0.959547713939542
723,1,0.3437595810133
724,0,0.08060784001791
725,1,0.883792321688158
726,0,0.983038654120743
727,0,0.763628819019661
728,1,0.784528550181743
729,0,0.916341859913082
730,0,0.811168284190856
731,0,0.803592713352588
732,0,0.991357822072928
733,0,0.698868286763459
734,0,0.407941405544086
735,0,0.77911617032092
736,1,0.068651775641164
737,0,0.844272620050927
738,1,0.146803927491719
739,0,0.054491211679275
740,0,0.160023938049107
741,0,0.473187815379358
742,1,0.37048159275262
743,0,0.575619569593093
744,0,0.030960601317904
745,0,0.629703090814888
746,0,0.672405205359153
747,0,0.93170406323332
748,0,0.052195869358623
749,1,0.992633685372308
750,1,0.536026036983243
751,1,0.446510663704727
752,0,0.403097727422049
753,0,0.732361036553185
754,0,0.776413170650495
755,1,0.699353327701747
756,0,0.573345807502701
757,0,0.861937567734335
758,0,0.236040835478219
759,0,0.270818197599358
760,0,0.149274248246486
761,0,0.181667865181995
762,0,0.616190853786405
763,0,0.403235215084929
764,0,0.977543102113263
765,0,0.040832322977238
766,0,0.943834619014617
767,0,0.857822817829424
768,1,0.062672635128218
769,1,0.310700482443062
770,0,0.229542580312971
771,1,0.260889331888498
772,1,0.081396389090296
773,0,0.364579213335809
774,0,0.309582413140504
775,1,0.307780327269474
776,1,0.230678924461341
777,1,0.270169665943115
778,0,0.963385079916636
779,1,0.124167159278134
780,0,0.600436209350544
781,1,0.477679831605999
782,0,0.502928056129788
783,0,0.114452170616055
784,0,0.55787820041495
785,1,0.859021135823041
786,0,0.157036525055965
787,1,0.253439977120423
788,0,0.809812584342454
789,0,0.23146721003247
790,0,0.330879684280443
791,1,0.19387490105892
792,0,0.767944406727712
793,1,0.924189648703102
794,0,0.883739305981369
795,0,0.731075507027926
796,1,0.436696121401276
797,0,0.165374405215298
798,1,0.611153211718373
799,0,0.649044507932636
800,0,0.230389965151989
801,0,0.932203686186204
802,0,0.251955837878901
803,1,0.688310217902591
804,0,0.434325951781541
805,1,0.376547983327077
806,0,0.749738366673882
807,0,0.325765498347186
808,0,0.672617815821305
809,0,0.012348378544084
810,0,0.507715189546402
811,1,0.674408170497568
812,1,0.351331826802786
813,0,0.264432602478669
814,0,0.941156911442435
815,0,0.87139601943963
816,0,0.546651477689524
817,1,0.899680958554539
818,1,0.200832453191551
819,1,0.946584098780292
820,0,0.245544715184062
821,0,0.884050045986236
822,0,0.757316009666484
823,0,0.846310968089556
824,1,0.356910433401222
825,0,0.917278047794019
826,0,0.435823615781774
827,1,0.293351732333815
828,1,0.652029596444159
829,0,0.465147552029231
830,0,0.288756638451877
831,0,0.504980916640577
832,0,0.209657424402271
833,1,0.614865617362945
834,1,0.307653438337628
835,0,0.041446020310933
836,0,0.390299552875294
837,0,0.434225677973481
838,1,0.40700748248461
839,0,0.332728250799264
840,1,0.345513154006261
841,0,0.964680130065754
842,0,0.063397705766799
843,0,0.876821506578072
844,0,0.538398537545599
845,0,0.107327608983663
846,0,0.942211536837792
847,0,0.027321455806269
848,0,0.761743100702313
849,1,0.844629956721845
850,0,0.023271238379502
851,0,0.628100103337626
852,0,0.545414509234477
853,0,0.316591801644904
854,0,0.022176870234164
855,1,0.414892112155536
856,1,0.810283448683793
857,1,0.655351615673397
858,0,0.642670543451859
859,0,0.990543441402811
860,0,0.23212989787951
861,0,0.647312200279569
862,0,0.88561662182488
863,1,0.992643618499874
864,1,0.490620090206681
865,0,0.400292854399063
866,0,0.613008000464301
867,0,0.841033018685875
868,0,0.406228529649281
869,0,0.511086647058107
870,0,0.505083208647607
871,0,0.978665211950949
872,0,0.661017513989112
873,1,0.564837027963221
874,0,0.133192124678582
875,0,0.616144269689189
876,1,0.167269293589402
877,0,0.394423764821759
878,0,0.057854718631785
879,0,0.457402224099339
880,0,0.698313828775109
881,1,0.881053386645291
882,0,0.583454194255449
883,0,0.292175707169224
884,0,0.219290916764627
885,0,0.511495283617945
886,0,0.220208820948297
887,0,0.021700185373082
888,1,0.863598785627904
889,0,0.275913945245973
890,1,0.118391220297156
891,0,0.386358846885485
892,0,0.468398407445284
893,1,0.056744396569184
894,1,0.843301867139328
895,0,0.459996818131242
896,0,0.038263066675783
897,0,0.300966804708636
898,0,0.797610114751973
899,1,0.971009728197989
900,0,0.664762870968441
901,1,0.484089213958478
902,1,0.506048472084086
903,1,0.121352124087209
904,0,0.122475466528224
905,0,0.684655523785412
906,0,0.10037116957346
907,1,0.771133339447771
908,0,0.658872714573172
909,0,0.084191841120676
910,0,0.005931348820271
911,1,0.674269239282525
912,0,0.661104306410533
913,1,0.875991630286894
914,0,0.238086285119608
915,0,0.726203377721955
916,1,0.508496741159345
917,0,0.426626475539037
918,1,0.844169535784417
919,1,0.341520643534039
920,0,0.844888423289592
921,0,0.081444681481515
922,1,0.908043397138422
923,0,0.725511214878878
924,0,0.505741440496682
925,0,0.526624380026714
926,0,0.710815168199446
927,1,0.538349512924961
928,0,0.192219765273961
929,0,0.303340025506294
930,0,0.10435688181354
931,0,0.167421539103987
932,0,0.537864003870621
933,1,0.466364122173753
934,1,0.193736218379937
935,0,0.435285777115432
936,0,0.556592425892999
937,0,0.888357322041463
938,0,0.822728087154782
939,0,0.233592452528541
940,0,0.100787497826772
941,0,0.343013067579931
942,1,0.281951451204811
943,0,0.651596442860156
944,0,0.339344940651965
945,1,0.07665766019499
946,1,0.807625804683263
947,1,0.272042699779354
948,0,0.675423081221733
949,0,0.440482184619211
950,1,0.605544721752123
951,0,0.191173146224929
952,0,0.605698813382983
953,0,0.901599224995729
954,0,0.680185566807485
955,0,0.301848210773879
956,0,0.311111476145522
957,0,0.791209483537769
958,1,0.666158325269556
959,0,0.47346258252181
960,0,0.270746777876499
961,0,0.247142426577102
962,0,0.266638193298803
963,1,0.747758120451512
964,0,0.370307771866814
965,1,0.519383412918352
966,0,0.855486353024015
967,0,0.225898997256091
968,0,0.879675404262991
969,0,0.721830584154314
970,0,0.536102954704797
971,1,0.730243237334377
972,1,0.218773644885406
973,0,0.625889272972584
974,0,0.662548507062145
975,1,0.682718549781202
976,1,0.467033336095517
977,0,0.985766096560457
978,0,0.456636084136261
979,1,0.710000406486066
980,1,0.239775023677408
981,0,0.008737132848272
982,0,0.521570501735755
983,0,0.734480816075844
984,0,0.08902214127221
985,0,0.811960738260868
986,1,0.664904980183364
987,0,0.084736237146687
988,1,0.83690018827917
989,0,0.589989570164165
990,0,0.868003124266581
991,1,0.743091202222882
992,0,0.818785753973308
993,0,0.292985035380752
994,1,0.738655572677358
995,0,0.754037721720068
996,1,0.055755068712871
997,1,0.519246872490588
998,1,0.582819340028663
999,1,0.248930116418096
1000,0,0.060585952449823
1001,0,0.179868213570272
1002,0,0.973549779204072
1003,0,0.748117738372546
1004,0,0.51120348913333
1005,0,0.779772699726506
1006,0,0.785824790570128
1007,0,0.983223070490851
1008,0,0.821168485772101
1009,0,0.656034606408993
1010,0,0.737105421445549
1011,0,0.884844201318417
1012,0,0.519249407530523
1013,0,0.930575529910894
1014,0,0.468060096086262
1015,0,0.5729194855518
1016,1,0.320569499183637
1017,1,0.689123854208484
1018,0,0.011837808209336
1019,1,0.859756096947574
1020,0,0.774550214029748
1021,0,0.162856618719628
1022,0,0.017039241332132
1023,1,0.610282347266213
1024,0,0.122097181245852
1025,0,0.725474784596753
1026,0,0.210401479513796
1027,0,0.31061849304714
1028,0,0.533117597415705
1029,0,0.567774935406439
1030,0,0.965614740202805
1031,0,0.922372284025786
1032,0,0.230919269685597
1033,1,0.51244512644899
1034,0,0.969678907059831
1035,1,0.797893886126173
1036,0,0.649556241549609
1037,0,0.498891336810011
1038,0,0.039759663150411
1039,1,0.619946217275778
1040,1,0.841472357220937
1041,0,0.382469656554445
1042,0,0.911940013800187
1043,0,0.494021381159943
1044,0,0.037181439949971
1045,0,0.881618991328911
1046,0,0.12468141693598
1047,0,0.637169261023438
1048,0,0.480132187543348
1049,0,0.931038519786327
1050,1,0.33046400501904
1051,1,0.272236491242763
1052,1,0.863124650456819
1053,0,0.55022592252154
1054,1,0.372295021617163
1055,0,0.589207292843058
1056,1,0.043897522305371
1057,0,0.230635432579183
1058,0,0.049146452309479
1059,0,0.885902448409725
1060,0,0.350157787562379
1061,0,0.595849363636175
1062,0,0.301545700588762
1063,0,0.346529987109224
1064,0,0.286406637461204
1065,0,0.275582979547642
1066,0,0.640081885784217
1067,1,0.092857016666725
1068,0,0.803131792109385
1069,0,0.790191176795951
1070,0,0.201445374198612
1071,0,0.306256330027864
1072,1,0.626625796509359
1073,0,0.662982400741582
1074,1,0.642603418712103
1075,0,0.260958121027099
1076,1,0.57187880107989
